"","e.time","e.value","y.time","y.value","value","value.1","value.2","value.3","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","Z.time","Z.value","clock"
"1",0,0,0,0,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,0,35981650.2609649,0,21.3556567352712,0,284.267832323988,0,16214425.1155461,0,0.443916871678084,0,0,20524
"2",1,-1.18477031072759,1,13.6700897217667,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,1,35981435.6282186,1,165.444603431814,1,162.836289136534,1,16214617.0908888,1,0.360982949927153,1,70.5437995690513,20524
"3",2,-0.162380214996039,2,39.5848010472398,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,2,35981289.3908938,2,195.879030609181,2,140.971172332994,2,16214754.7589032,2,0.34961633487743,2,186.346697149772,20524
"4",3,-0.542440812995636,3,67.3725245669563,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,3,35981156.0036561,3,203.094053230594,3,138.432783930917,3,16214883.4695068,3,0.311645477967735,3,312.518912315088,20524
"5",4,-1.61148998902902,4,99.2244733687894,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,4,35981033.0223547,4,198.978926461244,4,137.626789027031,4,16215011.3719298,4,0.198841178735704,4,439.615340442612,20524
"6",5,1.3876035171025,5,108.200036343903,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,5,35980912.6631875,5,195.816447853519,5,134.943677079131,5,16215137.5766876,5,0.29597342493288,5,563.13698628433,20524
"7",6,0.0972270855074377,6,123.018945960975,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,6,35980787.6903062,6,197.161656396242,6,134.135908635821,6,16215262.0121287,6,0.3027793209184,6,686.764658963804,20524
"8",7,-0.101258250404683,7,133.065253863783,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,7,35980662.9851789,7,197.647062940399,7,134.169246283298,7,16215386.1985119,7,0.295691243390072,7,810.984379790093,20524
"9",8,-1.23438312298437,8,156.737029211971,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,8,35980544.0662463,8,193.213530244726,8,133.472305469355,8,16215510.2479179,8,0.209284424781166,8,934.336845013126,20524
"10",9,0.896885100662338,9,216.679004426327,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,9,35980428.1017462,9,189.305994582466,9,130.904026092862,9,16215632.6882331,9,0.27206638182753,9,1054.20888081609,20524
