"","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","mu.time","mu.value","x.time","x.value","clock"
"1",0,0.0376435657199809,0,52196380,0,1,0,0,0,0,0,0,0,0,13703
"2",1,0.0827159438601551,1,52196378.5460329,1,2.0051940932827,1,0.273783771615832,1,0.174989229279589,1,-0.02,1,-0.00097541148867314,13703
"3",2,0.139658151527868,2,52196375.5922345,2,4.05437326024938,2,0.794796368215754,2,0.558595882992236,2,-0.02,2,-0.0019032515987345,13703
"4",3,0.302631796105259,3,52196369.5907386,3,8.22312562042579,3,1.82327971025168,3,1.36285608871197,3,-0.02,3,-0.00278584041364558,13703
"5",4,0.606597483392708,4,52196357.401908,4,16.6925540640955,4,3.88677337672836,4,3.01876456811526,4,-0.02,4,-0.00362538486506473,13703
"6",5,1.31431826051855,5,52196332.6618401,5,33.8823818661172,5,8.05462393471945,5,6.40115414175443,5,-0.02,5,-0.00442398425132558,13703
"7",6,3.05374419606723,6,52196282.4798375,6,68.7425958871637,6,16.4935730286469,6,13.2839935984962,6,-0.02,6,-0.00518363548677612,13703
"8",7,6.09681131544445,7,52196180.7613344,7,139.385493425965,7,33.5915584961925,7,27.2616136553234,7,-0.02,7,-0.0059062380951045,13703
"9",8,13.5274204042018,8,52195974.7158188,8,282.4430980462,8,68.2295363881988,8,55.6115467491847,8,-0.02,8,-0.00659359895913744,13703
"10",9,22.7544759468878,9,52195557.6092152,9,571.960042717021,9,138.371490094256,9,113.059252002951,9,-0.02,9,-0.00724743683898829,13703
"11",10,42.5206187623557,10,52194713.7679622,10,1157.51699590636,10,280.332903888265,10,229.382137981703,10,-0.02,10,-0.00786938666985232,13703
"12",11,104.377766455638,11,52193007.6454581,11,2341.10989251312,11,567.485370880623,11,464.759278580371,11,-0.02,11,-0.0084610036501962,13703
"13",12,210.548374232133,12,52189560.2228177,12,4732.06076711874,12,1147.97935993122,12,940.737055322631,12,-0.02,12,-0.009023767130564,13703
"14",13,360.296748041003,13,52182598.7839144,13,9558.80798883856,13,2320.75912334004,13,1902.64897342468,13,-0.02,13,-0.00955908431272398,13703
"15",14,820.543795319905,14,52168551.8470628,14,19295.2925505268,14,4688.55641705931,14,3845.30396964601,14,-0.02,14,-0.0100682937684058,13703
"16",15,1284.44745455674,15,52140234.9408249,15,38915.2109927347,15,9465.21203379998,15,7765.63614862702,15,-0.02,15,-0.010552668786427,13703
"17",16,3940.43154495122,16,52083233.4836653,16,78387.686835634,16,19090.8087882971,16,15669.0207108261,16,-0.02,16,-0.011013420556578,13703
"18",17,5587.47989938355,17,51968766.8893115,17,157581.387165131,17,38454.5838421418,17,31578.1396812233,17,-0.02,17,-0.0114517011982274,13703
"19",18,14347.9816457222,18,51739907.884646,18,315658.686475487,18,77293.6832097041,18,63520.7456687767,18,-0.02,18,-0.0118686066412203,13703
"20",19,24933.6836387602,19,51286126.3947418,19,628124.111078834,19,154771.752140221,19,127358.742039194,19,-0.02,19,-0.0122651793662741,13703
"21",20,43982.4777181418,20,50400653.0146908,20,1234165.31895455,20,307733.102592131,20,253829.563762581,20,-0.02,20,-0.0126424110117222,13703
"22",21,102118.367009801,21,48724829.7914854,21,2367480.89117185,21,603803.017080294,21,500267.300262447,21,-0.02,21,-0.0130012448531272,13703
"23",22,196549.872889065,22,45727561.6781492,22,4346684.52955123,22,1156157.59775727,22,965977.194542324,22,-0.02,22,-0.0133425781619607,13703
"24",23,295746.818630038,23,40866701.2328943,23,7407445.06049245,23,2121984.67583249,23,1800250.03078081,23,-0.02,23,-0.0136672644492491,13703
"25",24,382421.286992048,24,34090718.6504786,24,11286438.3161875,24,3644846.96419818,24,3174377.06913575,24,-0.02,24,-0.0139761155997956,13703
"26",25,550968.843545453,25,26342422.3136059,25,14932150.3492213,25,5725711.91899868,25,5196096.41817419,25,-0.02,25,-0.0142699039023156,13703
"27",26,600788.19836827,26,19159187.4311839,26,17085130.3454436,26,8130830.94521922,26,7821232.2781533,26,-0.02,26,-0.0145493639805597,13703
"28",27,807781.965894975,27,13569637.2989247,27,17280945.7961793,27,10480914.8936132,27,10864883.0112828,27,-0.02,27,-0.0148151946302566,13703
"29",28,760522.503243922,28,9684767.70386797,28,15964634.1085072,28,12446135.3670877,28,14100843.8205372,28,-0.02,28,-0.0150680605664657,13703
"30",29,566241.597989137,29,7123731.93981383,29,13872757.2931002,29,13855819.0903658,29,17344072.6767201,29,-0.02,29,-0.0153085940857111,13703
"31",30,423671.62440967,30,5453836.17874901,30,11582976.8286417,30,14685955.5884042,30,20473612.4042051,30,-0.02,30,-0.0155373966470525,13703
"32",31,373195.80329457,31,4351454.43092407,31,9423537.17591587,31,14999808.5499088,31,23421580.8432512,31,-0.02,31,-0.0157550403760453,13703
"33",32,309199.293638174,32,3606836.76241844,32,7537652.03958071,32,14896257.1641397,32,26155635.0338611,32,-0.02,32,-0.0159620694953532,13703
"34",33,227980.177735368,33,3090495.02605549,33,5962044.14197518,33,14478704.215888,33,28665137.6160814,33,-0.02,33,-0.016159001685588,13703
"35",34,213000.948141927,34,2723025.5256821,34,4681134.95667269,34,13840120.2454543,34,30952100.2721909,34,-0.02,34,-0.0163463293797806,13703
"36",35,139986.436946999,35,2455116.02473068,35,3657997.20689735,35,13057640.6411581,35,33025627.1272139,35,-0.02,35,-0.0165245209947201,13703
"37",36,120851.179096727,36,2255487.02181932,36,2850283.96710654,36,12192039.1672438,36,34898570.8438304,36,-0.02,36,-0.0166940221022397,13703
"38",37,98338.2946732399,37,2103812.38886304,37,2217676.83827115,37,11289366.1848892,37,36585525.5879766,37,-0.02,37,-0.0168552565433785,13703
"39",38,67224.3233697779,38,1986558.18765518,38,1724870.72631998,38,10383329.5456172,38,38101622.5404077,38,-0.02,38,-0.0170086274882044,13703
"40",39,53693.0985424283,39,1894501.7076879,39,1342337.40765184,39,9497730.16837611,39,39461811.7162842,39,-0.02,39,-0.0171545184439497,13703
"41",40,40995.8252775737,40,1821222.13805328,40,1046061.70900067,40,8648654.42298038,40,40680442.7299657,40,-0.02,40,-0.0172932942139787,13703
"42",41,27413.4639945336,41,1762161.43805882,41,816864.88269845,41,7846322.81914153,41,41771031.8601012,41,-0.02,41,-0.0174253018099858,13703
"43",42,24782.7143792041,42,1714026.44636024,42,639619.467683395,42,7096588.75100514,42,42746146.3349512,42,-0.02,42,-0.0175508713197061,13703
"44",43,18542.7048258275,43,1674399.67450245,43,502496.969698327,43,6402121.76138254,43,43617362.5944167,43,-0.02,43,-0.017670316732306,13703
"45",44,14745.1876148189,44,1641480.57805992,44,396305.890466057,44,5763323.58451103,44,44395270.946963,44,-0.02,44,-0.0177839367235199,13703
"46",45,11941.7962162104,45,1613910.19844546,45,313935.909939619,45,5179026.13511317,45,45089508.7565018,45,-0.02,45,-0.0178920154024952,13703
"47",46,10426.275699471,46,1590650.19200373,46,249904.4402577,46,4647015.90816749,46,45708810.4595711,46,-0.02,46,-0.0179948230222128,13703
"48",47,8400.82348753747,47,1570898.03470623,47,199993.646958929,47,4164422.61302488,47,46261066.70531,47,-0.02,47,-0.0180926166552606,13703
"49",48,6033.61544205474,48,1554026.72385431,48,160963.672968234,48,3728003.06198273,48,46753387.5411948,48,-0.02,48,-0.0181856408366487,13703
"50",49,6206.77789775716,49,1539541.34144659,49,130328.182432742,49,3334345.15081183,49,47192166.3253089,49,-0.02,49,-0.0182741281752743,13703
"51",50,3888.17843865655,50,1527047.39617765,50,106179.885536856,50,2980011.48542122,50,47583142.2328643,50,-0.02,50,-0.0183582999355651,13703
"52",51,2966.20066387954,51,1516227.50318162,51,87055.6089819673,51,2661637.85639301,51,47931460.0314434,51,-0.02,51,-0.0184383665907553,13703
"53",52,3012.05052886267,52,1506824.03648043,52,71832.3522124913,52,2375998.26221404,52,48241726.3490931,52,-0.02,52,-0.018514528349179,13703
"54",53,2332.1774475265,53,1498626.10598541,53,59647.4483510786,53,2120045.41258123,53,48518062.0330823,53,-0.02,53,-0.0185869756548944,13703
